=1
  15   3.4884148e+05   3.4884149e+05  1.50e-08  8.84e-09  2.96e-08
  16   3.4884149e+05   3.4884149e+05  6.32e-09  3.34e-10  1.54e-10
Barrier time = 0.00 sec. (6.82 ticks)

QP crossover.
  Primal and Dual:  Fixing 300 variables.
  Primal:  Pushed 158, exchanged 106.
  Dual  :  Pushed 6, exchanged 82.
Total crossover time = 0.02 sec. (5.63 ticks)

Total time on 1 threads = 0.02 sec. (13.07 ticks)
Root relaxation solution time = 0.02 sec. (13.08 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0   348841.4850   124                 348841.4850       16         
      0     0   348841.4850   124                   Cuts: 275      525         
      0     0   348841.4850   124                   Cuts: 243      792         
      0     0   348841.4850   124                   Cuts: 136     1008         
      0     0   348841.4850   124                   Cuts: 107     1128         
      0     2   348841.4850    96                 348841.4850     1128         
Elapsed time = 0.53 sec. (280.38 ticks, tree = 0.01 MB, solutions = 0)
     37    39   348723.1217    43                 348841.4850     3201         
     90    82   348723.1217    25                 348841.4850     8441         
                                                  Impl Bds: 4                  
    132   114   348709.0771    11                 348841.4850    15285         
    197   147   344982.6387     1                 348841.4850    22078         
*   199   135      integral     0   344982.6387   348841.4850    22082    1.12%
Found incumbent of value 344982.638722 after 2.63 sec. (1251.50 ticks)
    240   170   348707.0997    13   344982.6387   348841.4850    22800    1.12%
                                                  Impl Bds: 3                  
    319   241    infeasible         344982.6387   348841.4850    28435    1.12%
                                                  Impl Bds: 3                  
    415   323   347393.2654     6   344982.6387   348841.4850    34576    1.12%
                                                      Cuts: 3                  
*   504+  386                       345006.9876   348841.4850             1.11%
                                                  Impl Bds: 3                  
Found incumbent of value 345006.987563 after 4.58 sec. (2268.42 ticks)
*   504+  167                       348293.6363   348841.4850             0.16%
Found incumbent of value 348293.636304 after 4.67 sec. (2317.11 ticks)
*   504+  129                       348479.5638   348841.4850             0.10%
Found incumbent of value 348479.563837 after 4.84 sec. (2421.27 ticks)
    504   131   348821.8384    26   348479.5638   348841.4850    38849    0.10%
    505   132   348726.0576    31   348479.5638   348841.4850    38949    0.10%
                                                  Impl Bds: 2                  
    862   385   348523.3591     6   348479.5638   348841.4850    63063    0.10%
                                                  Impl Bds: 6                  
Elapsed time = 8.20 sec. (4399.65 ticks, tree = 0.19 MB, solutions = 4)

Performing restart 1

Repeating presolve.
Tried aggregator 2 times.
MIQP Presolve eliminated 14 rows and 14 columns.
MIQP Presolve modified 207 coefficients.
Aggregator did 7 substitutions.
Reduced MIQP has 681 rows, 672 columns, and 2033 nonzeros.
Reduced MIQP has 181 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (1.51 ticks)
Tried aggregator 1 time.
MIQP Presolve eliminated 13 rows and 13 columns.
MIQP Presolve modified 104 coefficients.
Reduced MIQP has 668 rows, 659 columns, and 1998 nonzeros.
Reduced MIQP has 172 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (1.13 ticks)
Tried aggregator 1 time.
MIQP Presolve modified 126 coefficients.
Reduced MIQP has 668 rows, 659 columns, and 1998 nonzeros.
Reduced MIQP has 172 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.83 ticks)
Represolve time = 0.03 sec. (8.75 ticks)
Tried aggregator 1 time.
QP Presolve eliminated 22 rows and 0 columns.
Aggregator did 111 substitutions.
Reduced QP has 766 rows, 548 columns, and 2443 nonzeros.
Reduced QP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.63 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 7 dense columns.

Number of nonzeros in lower triangle of A*A' = 4942
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec
