=1
   5  -6.3388597e+05   1.5550906e+07  3.47e+02  2.73e+02  1.98e+03
   6  -3.7942171e+05   1.1529009e+07  1.87e+02  1.47e+02  1.07e+03
   7  -7.1560156e+04   4.5511253e+06  4.58e+01  3.60e+01  2.62e+02
   8   9.6515659e+04   1.0038354e+06  7.83e+00  6.15e+00  4.47e+01
   9   1.6464829e+05   3.3268538e+05  8.05e-01  6.33e-01  4.60e+00
  10   1.8426403e+05   2.4741063e+05  2.49e-01  1.96e-01  1.42e+00
  11   1.9022225e+05   2.1623449e+05  7.19e-02  5.66e-02  4.11e-01
  12   1.9150127e+05   2.0870534e+05  3.27e-02  2.57e-02  1.87e-01
  13   1.9263470e+05   2.0164709e+05  1.29e-02  1.01e-02  7.35e-02
  14   1.9345212e+05   1.9743020e+05  2.77e-03  2.18e-03  1.58e-02
  15   1.9387469e+05   1.9517980e+05  5.28e-04  4.15e-04  3.02e-03
  16   1.9403501e+05   1.9429173e+05  1.01e-04  7.97e-05  5.80e-04
  17   1.9407029e+05   1.9409809e+05  1.07e-05  8.45e-06  6.15e-05
  18   1.9407408e+05   1.9407643e+05  8.98e-07  7.06e-07  5.13e-06
  19   1.9407437e+05   1.9407469e+05  1.22e-07  9.54e-08  6.96e-07
  20   1.9407440e+05   1.9407451e+05  4.85e-08  3.24e-08  2.37e-07
  21   1.9407441e+05   1.9407441e+05  1.78e-08  2.50e-10  5.50e-09
  22   1.9407446e+05   1.9407441e+05  2.81e-04  9.29e-11  4.11e-09
  23   1.9407439e+05   1.9407441e+05  2.30e-04  1.06e-10  3.24e-09
Barrier time = 0.05 sec. (18.15 ticks)

Total time on 1 threads = 0.05 sec. (19.30 ticks)
Barrier time = 0.05 sec. (18.17 ticks)

QP crossover.
  Primal and Dual:  Fixing 449 variables.
  Primal:  Pushed 230, exchanged 159.
  Dual  :  Pushed 41, exchanged 140.

Iteration log . . .
Iteration:     1    Objective     =        194074.413934
Removing shift (1897).
Total crossover time = 0.02 sec. (12.26 ticks)

Total time on 1 threads = 0.06 sec. (31.68 ticks)
Root relaxation solution time = 0.06 sec. (31.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0   194074.4139   215                 194074.4139       25         
      0     0   194074.4139   215                   Cuts: 443     1001         
      0     0   194074.4139   215                   Cuts: 443     1480         
      0     0   194074.4139   215                   Cuts: 178     1576         
      0     0   194074.4139   215                   Cuts: 120     1626         
      0     0   194074.4139   215                    Cuts: 38     1672         
      0     2   194074.4139    91                 194074.4139     1672         
Elapsed time = 0.97 sec. (535.22 ticks, tree = 0.01 MB, solutions = 0)
     32    30   193883.7004    47                 194016.9077     2949         
     82    76    infeasible                       194016.9077     6578         
    109    95    infeasible                       194016.9077    10244         
    128   114   191766.1458    82                 193992.9858    11822         
                                                 Impl Bds: 17                  
    173   153   182980.0418    33                 193992.9858    15559         
    235   211    infeasible                       193992.9858    19384         
    279   251    infeasible                       193992.9858    23371         
                                                 Impl Bds: 10                  
    342   294    infeasible                       193992.9858    26204         
                                                  Impl Bds: 6                  
    370   318   193111.5461    36                 193992.9858    28263         
                                                  Flowcuts: 1                  
    537   429   193504.2968    51                 193992.9858    41210         
                                                      Cuts: 8                  
Elapsed time = 6.95 sec. (3749.01 ticks, tree = 0.34 MB, solutions = 0)
    726   590   193269.0425    27                 193992.9858    52565         
                                                  Impl Bds: 4                  
    891   707   192270.1319    34                 193992.9858    66703         
                                                  Impl Bds: 1                  

Performing restart 1

Repeating presolve.
Tried aggregator 2 times.
MIQP Presolve eliminated 51 rows and 51 columns.
MIQP Presolve modified 413 coefficients.
Aggregator did 20 substitutions.
Reduced MIQP has 1303 rows, 1232 columns, and 3903 nonzeros.
Reduced MIQP has 325 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.02 sec. (3.36 ticks)
Tried aggregator 1 time.
MIQP Presolve eliminated 39 rows and 39 columns.
MIQP Presolve modified 282 coefficients.
Reduced MIQP has 1264 rows, 1193 columns, and 3790 nonzeros.
Reduced MIQP has 290 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (2.35 ticks)
Tried aggregator 1 time.
MIQP Presolve modified 190 coefficients.
Reduced MIQP has 1264 rows, 1193 columns, and 3790 nonzeros.
Reduced MIQP has 290 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (1.89 ticks)
Represolve time = 0.09 sec. (20.13 ticks)
Number of nonzeros in lower triangle of Q = 24
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 56
  Integer space required    = 56
  Total non-zeros in factor = 80
  Total FP ops to factor    = 128
Tried aggregator 1 time.
QP Presolve eliminated 39 rows and 0 columns.
Aggregator did 206 substitutions.
Number of nonzeros in lower triangle of Q = 24
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 56
  Integer space required    = 56
  Total non-zeros in factor = 80
  Total FP ops to factor    = 128
Reduced QP has 1378 rows, 987 columns, and 4399 nonzeros.
Reduced QP objective Q matrix has 104 nonzeros.
Presolve time = 0.02 sec. (1.19 ticks)
Tried aggregator 1 time.
QP Presolve eliminated 24 rows and 24 columns.
QP Presolve added 0 rows and 56 columns.
Aggregator did 24 substitutions.
Reduced QP has 1386 rows, 995 columns, and 4391 nonzeros.
Reduced QP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.81 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 7 dense columns.

Number of nonzeros in lower triangle of A*A' = 8991
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.84 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 1393
  Integer space required    = 4715
  Total non-zeros in factor = 25669
  Total FP ops to factor    = 639467
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf          
   0  -3.2047581e+06   1.6639801e+08  1.52e+05  8.78e+04  1.14e+06
   1  -1.1165028e+06   8.3789944e+07  5.28e+04  3.05e+04  3.94e+05
   2  -4.3604609e+05   4.9161017e+07  2.05e+04  1.18e+04  1.53e+05
   3  -7.4408223e+04   1.2846442e+07  4.03e+03  2.33e+03  3.01e+04
   4   8.8239136e+02   6.3066705e+06  1.67e+03  9.66e+02  1.25e+04
   5   6.4645520e+04   3.8201827e+06  3.15e+02  1.82e+02  2.35e+03
   6   1.2599457e+05   8.9837526e+05  5.31e+01  3.07e+01  3.97e+02
   7   1.6352690e+05   3.6232911e+05  6.15e+00  3.56e+00  4.60e+01
   8   1.8224890e+05   2.6809792e+05  2.06e+00  1.19e+00  1.54e+01
   9   1.8507901e+05   2.5050556e+05  1.36e+00  7.87e-01  1.02e+01
  10   1.8737573e+05   2.3639824e+05  6.71e-01  3.88e-01  5.01e+00
  11   1.9001620e+05   2.1960623e+05  3.01e-01  1.74e-01  2.25e+00
  12   1.9121188e+05   2.1077954e+05  6.49e-02  3.75e-02  4.85e-01
  13   1.9237062e+05   2.0352269e+05  2.45e-02  1.41e-02  1.83e-01
  14   1.9340601e+05   1.9769994e+05  7.46e-03  4.31e-03  5.57e-02
  15   1.9382232e+05   1.9548334e+05  1.31e-03  7.57e-04  9.79e-03
  16   1.9392889e+05   1.9489066e+05  7.61e-04  4.39e-04  5.68e-03
  17   1.9402851e+05   1.9434898e+05  2.52e-04  1.46e-04  1.89e-03
  18   1.9406559e+05   1.9413275e+05  5.22e-05  3.01e-05  3.90e-04
  19   1.9407382e+05   1.9407885e+05  3.73e-06  2.16e-06  2.79e-05
  20   1.9407440e+05   1.9407450e+05  6.71e-08  3.84e-08  4.98e-07
  21   1.9407441e+05   1.9407441e+05  5.16e-09  3.48e-10  7.44e-09
  22   1.9407445e+05   1.9407441e+05  2.59e-04  4.72e-12  3.21e-09
  23   1.9407446e+05   1.9407441e+05  2.92e-04  6.70e-12  2.55e-09
Barrier time = 0.08 sec. (32.21 ticks)

Total time on 1 threads = 0.09 sec. (33.40 ticks)
Barrier time = 0.08 sec. (32.23 ticks)

QP crossover.
  Primal and Dual:  Fixing 510 variables.
  Primal:  Pushed 178, exchanged 264.
  Dual  :  Pushed 56, exchanged 246.

Iteration log . . .
Iteration:     1    Objective     =        194074.413934
Removing shift (2758).
Total crossover time = 0.02 sec. (16.79 ticks)

Total time on 1 threads = 0.11 sec. (50.35 ticks)
   1002     0   194074.4139   114                   Cuts: 416    73268         
   1002     0   194074.4139   114                   Cuts: 387    73394         
   1002     0   194074.4139   114                   Cuts: 295    73486         
   1002     0   194074.4139   114                   Cuts: 243    73554         
   1002     2   194074.4139   117                 193992.9858    73554         
   1032    32   192728.2009    48                 193943.9960    75756         
   1205   191    infeasible                       193923.4626    79728         
   1370   340   192679.6952    78                 193871.4080    85345         
   1499   449   190764.9251    79                 193868.3205    94821         
   1691   619   190274.2468    24                 193847.5339   104917         
   1857   753   188642.2405    82                 193768.9360   117431         

Performing restart 2

Repeating presolve.
Tried aggregator 2 times.
MIQP Presolve eliminated 22 rows and 22 columns.
MIQP Presolve modified 106 coefficients.
Aggregator did 22 substitutions.
Reduced MIQP has 1220 rows, 1149 columns, and 3704 nonzeros.
Reduced MIQP has 290 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.01 sec. (3.92 ticks)
Tried aggregator 1 time.
MIQP Presolve modified 16 coefficients.
Reduced MIQP has 1220 rows, 1149 columns, and 3704 nonzeros.
Reduced MIQP has 290 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (1.86 ticks)
Represolve time = 0.06 sec. (14.13 ticks)
Number of nonzeros in lower triangle of Q = 24
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 56
  Integer space required    = 56
  Total non-zeros in factor = 80
  Total FP ops to factor    = 128
Tried aggregator 1 time.
QP Presolve eliminated 19 rows and 0 columns.
Aggregator did 194 substitutions.
Number of nonzeros in lower triangle of Q = 24
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 56
  Integer space required    = 56
  Total non-zeros in factor = 80
  Total FP ops to factor    = 128
Reduced QP has 1169 rows, 955 columns, and 4196 nonzeros.
Reduced QP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (1.09 ticks)
Tried aggregator 1 time.
QP Presolve eliminated 24 rows and 24 columns.
QP Presolve added 0 rows and 56 columns.
Aggregator did 24 substitutions.
Reduced QP has 1177 rows, 963 columns, and 4188 nonzeros.
Reduced QP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.75 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 7 dense columns.

Number of nonzeros in lower triangle of A*A' = 7718
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.89 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 1184
  Integer space required    = 4451
  Total non-zeros in factor = 24496
  Total FP ops to factor    = 785568
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf          
   0   9.0998049e+05   1.0866796e+08  8.58e+04  5.52e+04  9.24e+05
   1   2.3715738e+05   4.2003665e+07  2.13e+04  1.37e+04  2.29e+05
   2   9.8821118e+04   1.6412233e+07  6.76e+03  4.35e+03  7.28e+04
   3   6.2479526e+04   1.3749557e+07  4.20e+03  2.70e+03  4.52e+04
   4   5.8769007e+04   4.1384157e+06  9.11e+02  5.86e+02  9.80e+03
   5   1.1364794e+05   1.1389481e+06  4.26e+01  2.74e+01  4.59e+02
   6   1.5432307e+05   4.1310504e+05  8.25e+00  5.30e+00  8.88e+01
   7   1.7478180e+05   3.0096227e+05  3.56e+00  2.29e+00  3.83e+01
   8   1.8374347e+05   2.5838553e+05  1.53e+00  9.85e-01  1.65e+01
   9   1.8697272e+05   2.3809134e+05  9.17e-01  5.90e-01  9.87e+00
  10   1.9054177e+05   2.1589939e+05  3.47e-01  2.23e-01  3.73e+00
  11   1.9118906e+05   2.1156355e+05  1.97e-01  1.27e-01  2.12e+00
  12   1.9209409e+05   2.0501674e+05  8.58e-02  5.52e-02  9.23e-01
  13   1.9336794e+05   1.9771141e+05  2.27e-02  1.46e-02  2.44e-01
  14   1.9374924e+05   1.9581052e+05  5.81e-03  3.74e-03  6.26e-02
  15   1.9391792e+05   1.9493460e+05  2.87e-03  1.85e-03  3.09e-02
  16   1.9402377e+05   1.9436501e+05  9.59e-04  6.17e-04  1.03e-02
  17   1.9406643e+05   1.9412524e+05  1.62e-04  1.04e-04  1.74e-03
  18   1.9407406e+05   1.9407698e+05  7.52e-06  4.83e-06  8.09e-05
  19   1.9407441e+05   1.9407446e+05  1.10e-07  7.08e-08  1.19e-06
  20   1.9407441e+05   1.9407441e+05  1.21e-08  6.33e-10  1.06e-08
  21   1.9407441e+05   1.9407402e+05  1.21e-05  4.95e-10  9.65e-02
Barrier time = 0.08 sec. (27.78 ticks)

Total time on 1 threads = 0.08 sec. (28.87 ticks)
Barrier time = 0.08 sec. (27.80 ticks)

QP crossover.
  Primal and Dual:  Fixing 489 variables.
  Primal:  Pushed 185, exchanged 233.
  Dual  :  Pushed 56, exchanged 216.

Iteration log . . .
Iteration:     1    Objective     =        194074.413934
Total crossover time = 0.03 sec. (14.02 ticks)

Total time on 1 threads = 0.11 sec. (43.03 ticks)
   2004     0   194074.4139   114                   Cuts: 405   123999         
   2004     0   194074.4139   114                   Cuts: 368   124101         
   2004     0   194074.4139   114                   Cuts: 187   124155         
   2004     0   194074.4139   114                    Cuts: 82   124185         
   2004     0   194074.4139   114                    Cuts: 23   124209         
   2004     0   194074.4139   114                    Cuts: 54   124235         
   2004     0   194074.4139   114                   Cuts: 101   124262         
   2004     2   194074.4139   110                 193768.9360   124262         
Elapsed time = 25.28 sec. (15625.54 ticks, tree = 0.01 MB, solutions = 0)
   2034    32   193435.6641    56                 193768.9360   125902         
   2084    79   191924.9627    36                 193768.9360   127938         
   2186   155   191635.3312    88                 193768.9360   132234         
   2210   175   183876.6820    67                 193768.9360   134973         
   2237   194   191421.1827    86                 193768.9360   137103         
   2274   229   192227.5334    60                 193768.9360   139329         
   2304   245   190977.0069   117                 193768.9360   144496         
   2359   290   185344.9015    47                 193768.9360   148507         
   2428   339    infeasible                       193768.9360   154425         
   2497   396   193688.6695    84                 193768.9360   160352         
Elapsed time = 38.50 sec. (25438.22 ticks, tree = 0.27 MB, solutions = 0)
   2555   445   193278.2059   100                 193768.9360   164963         
   2651   525   190652.8417    54                 193768.9360   170584         
   2793   633   184227.8230    82                 193768.9360   179999         
   2868   682   193729.6610    84                 193768.9360   186004         
   3001   801   193127.1867   102                 193768.9360   193281         
   3120   898   190340.7647    85                 193767.4073   200759         
   3226   978   192133.1619    64                 193752.3396   210808         
   3398  1123   192630.4290    41                 193712.3218   220621         
   3547  1259   190658.0563    42                 193697.0999   230294         
   3695  1379   192770.8703    42                 193688.6695   237205         
Elapsed time = 52.67 sec. (35084.14 ticks, tree = 0.97 MB, solutions = 0)
   3818  1478   191694.2438    27                 193676.0444   246722         
   4034  1626    infeasible                       193676.0444   258480         
   4234  1782   192868.9413    39                 193655.7708   270575         
   4444  1948   193325.0434    51                 193654.8371   280198         
   4633  2092    infeasible                       193654.8371   290057         
   4813  2220   185390.5747    33                 193649.8375   301933         
   5039  2373   193465.4687    51                 193643.7839   319114         
   5157  2448   187450.4527    65                 193637.0575   333992         
                                                  Impl Bds: 2                  
   5364  2613   193002.4464    15                 193637.0575   345508         
   5527  2731   186395.2038    83                 193634.9151   360078         
Elapsed time = 68.47 sec. (44707.86 ticks, tree = 1.99 MB, solutions = 0)
   5702  2858   186247.4379    39                 193629.5702   372694         
   5881  2981   186566.7984    46                 193627.4552   388669         
                                                  Impl Bds: 4                  
   6037  3086   191045.1023    76                 193620.3577   401506         
   6220  3221    infeasible                       193617.4222   414103         
   6477  3433    infeasible                       193613.8227   427862         
   6713  3599   190091.8296    45                 193610.8506   441385         
   6912  3764   192867.0677    25                 193609.5023   450925         
   7073  3885   193288.1197    51                 193608.7108   461498         
   7285  4054    infeasible                       193604.7971   475864         
   7494  4206   193386.2885    52                 193604.2425   490566         
Elapsed time = 85.86 sec. (54310.66 ticks, tree = 3.14 MB, solutions = 0)
   7620  4304   178783.1517    72                 193602.6547   497140         
   7790  4421    infeasible                       193598.2817   510805         
   7944  4524   188885.9605    29                 193595.4016   525034         
   8149  4660    infeasible                       193595.4016   543181         
   8392  4862    infeasible                       193595.2735   553450         
   8570  4986    infeasible                       193594.2939   567831         
   8727  5108   191791.4982    46                 193594.2939   577906         
   8882  5230   192823.5177    29                 193594.2939   588614         
   9020  5304   191551.4437    40                 193590.5833   606359         
   9214  5448   192915.1603    31                 193589.8634   619291         
Elapsed time = 102.28 sec. (63910.76 ticks, tree = 4.02 MB, solutions = 0)
   9430  5615    infeasible                       193589.8634   632450         
   9648  5797   192977.3771    38                 193589.8634   645099         
   9827  5914   184403.1648    37                 193589.8630   661205         
   9950  5981   188881.2112    66                 193587.8409   678177         
  10109  6081   172338.4769    20                 193587.8409   694142         
  10292  6214   193287.3717    27                 193586.9553   710455         
  10453  6327   193569.2571    65                 193584.7203   726292         
  10696  6524   190268.5409    34                 193584.1852   737689         
  10834  6607   193522.2673    35                 193583.5620   754906         
  10981  6708   193267.0138    45                 193583.5620   770480         
Elapsed time = 118.47 sec. (73505.50 ticks, tree = 4.91 MB, solutions = 0)
  11199  6874   191712.6996    93                 193583.5620   787585         
  11334  6952    infeasible                       193583.2405   802888         
  11475  7032   188314.8498    38                 193583.2405   818237         
  11649  7122   189893.1992    57                 193583.1819   834755         
  11794  7201    infeasible                       193581.5623   851547         
  11957  7299   191215.0432    46                 193581.5623   869665         
  12
