=1
  15   3.4884148e+05   3.4884151e+05  3.86e-07  3.52e-07  1.18e-06
  16   3.4884149e+05   3.4884149e+05  6.87e-09  2.06e-09  5.78e-09
  17   3.4884149e+05   3.4884149e+05  4.78e-09  3.48e-10  3.97e-11
Barrier time = 0.02 sec. (7.23 ticks)

QP crossover.
  Primal and Dual:  Fixing 297 variables.
  Primal:  Pushed 160, exchanged 102.
  Dual  :  Pushed 4, exchanged 78.
Total crossover time = 0.01 sec. (5.09 ticks)

Total time on 1 threads = 0.03 sec. (12.93 ticks)
Root relaxation solution time = 0.03 sec. (12.94 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0   348841.4850   126                 348841.4850       17         
      0     0   348841.4850   126                   Cuts: 275      571         
      0     0   348841.4850   126                   Cuts: 254      951         
      0     0   348841.4850   126                   Cuts: 169     1234         
      0     0   348841.4850   126                    Cuts: 67     1316         
      0     0   348841.4850   126                    Cuts: 76     1376         
      0     2   348841.4850    88                 348841.4850     1376         
Elapsed time = 0.48 sec. (177.97 ticks, tree = 0.01 MB, solutions = 0)
     97    77   348685.9407    16                 348841.4850     5346         
                                                 Impl Bds: 12                  
    170   136   348717.9781    15                 348841.4850    10774         
                                                  Impl Bds: 8                  
    225   187   343042.1416    12                 348841.4850    15968         
    305   231   342868.2499    16                 348841.4850    23060         
                                                  Flowcuts: 1                  
    370   290   348841.4850    15                 348841.4850    25147         
                                                  Impl Bds: 2                  
    420   330   347330.6996     9                 348841.4850    32151         
    493   381    infeasible                       348841.4850    38059         
    560   428   348357.3856    20                 348841.4850    44810         
                                                  Impl Bds: 1                  
    620   458   346332.1603     7                 348841.4850    52235         
    917   675   347258.8039     9                 348841.4850    75897         
                                                      Cuts: 3                  
Elapsed time = 6.25 sec. (3322.48 ticks, tree = 0.35 MB, solutions = 0)
   1219   867   347739.9980     7                 348841.4850   102449         
                                                     Cuts: 10                  
   1506  1068   344481.3101    22                 348841.4850   131375         
                                                  Impl Bds: 3                  

Performing restart 1

Repeating presolve.
Tried aggregator 2 times.
MIQP Presolve eliminated 10 rows and 10 columns.
MIQP Presolve modified 202 coefficients.
Aggregator did 5 substitutions.
Reduced MIQP has 687 rows, 677 columns, and 2051 nonzeros.
Reduced MIQP has 183 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 32 nonzeros.
Presolve time = 0.02 sec. (1.47 ticks)
Tried aggregator 1 time.
MIQP Presolve eliminated 15 rows and 15 columns.
MIQP Presolve modified 82 coefficients.
Reduced MIQP has 672 rows, 662 columns, and 2010 nonzeros.
Reduced MIQP has 172 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.84 ticks)
Tried aggregator 1 time.
MIQP Presolve modified 110 coefficients.
Reduced MIQP has 672 rows, 662 columns, and 2010 nonzeros.
Reduced MIQP has 172 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.83 ticks)
Represolve time = 0.06 sec. (8.07 ticks)
Tried aggregator 1 time.
QP Presolve eliminated 25 rows and 0 columns.
Aggregator did 102 substitutions.
Reduced QP has 826 rows, 560 columns, and 2583 nonzeros.
Reduced QP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.66 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 7 dense columns.

Number of nonzeros in lower triangle of A*A' = 5664
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.47 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 833
  Integer space required    = 3355
  Total non-zeros in factor = 18507
  Total FP ops to factor    = 587473
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf          
   0  -1.0035509e+11   1.0079712e+11  4.02e+05  2.30e+05  6.35e+08
   1  -2.5729198e+10   2.5963531e+10  2.04e+05  1.16e+05  3.22e+08
   2  -1.7239706e+10   1.7496838e+10  1.67e+05  9.53e+04  2.64e+08
   3  -6.1901429e+08   6.7540091e+08  3.18e+04  1.81e+04  5.02e+07
   4  -1.2578767e+07   2.3567800e+07  4.63e+03  2.64e+03  7.31e+06
   5  -1.9131378e+06   7.5313425e+06  1.88e+03  1.07e+03  2.96e+06
   6   1.7728835e+05   1.5218626e+06  2.84e+02  1.62e+02  4.49e+05
   7   2.1183080e+05   1.2487899e+06  1.93e+02  1.10e+02  3.04e+05
   8   2.3426872e+05   9.9163013e+05  1.28e+02  7.28e+01  2.02e+05
   9   3.0487542e+05   1.0002791e+06  1.27e+02  7.25e+01  2.01e+05
  10   3.1358409e+05   8.5742888e+05  6.89e+01  3.93e+01  1.09e+05
  11   3.3559313e+05   4.9985563e+05  1.88e+01  1.07e+01  2.97e+04
  12   3.4263212e+05   4.1844326e+05  7.99e+00  4.56e+00  1.26e+04
  13   3.4529877e+05   3.7690006e+05  7.83e-01  4.47e-01  1.24e+03
  14   3.4723594e+05   3.6039501e+05  2.39e-01  1.36e-01  3.78e+02
  15   3.4808511e+05   3.5480031e+05  7.22e-02  4.12e-02  1.14e+02
  16   3.4848258e+05   3.5179443e+05  2.42e-02  1.38e-02  3.83e+01
  17   3.4876167e+05   3.4961152e+05  3.28e-03  1.87e-03  5.18e+00
  18   3.4882122e+05   3.4904773e+05  8.70e-04  4.96e-04  1.37e+00
  19   3.4884104e+05   3.4884657e+05  1.93e-05  1.10e-05  3.05e-02
  20   3.4884148e+05   3.4884152e+05  1.22e-07  6.75e-08  1.87e-04
  21   3.4884149e+05   3.4884149e+05  4.83e-09  5.67e-10  9.12e-07
  22   3.4884149e+05   3.4884149e+05  3.90e-09  1.80e-10  4.53e-09
Barrier time = 0.06 sec. (19.36 ticks)

QP crossover.
  Primal and Dual:  Fixing 302 variables.
  Primal:  Pushed 139, exchanged 155.
  Dual  :  Pushed 3, exchanged 131.
Removing shift (1).
Total crossover time = 0.03 sec. (9.36 ticks)

Total time on 1 threads = 0.09 sec. (29.45 ticks)
   1509     0   348841.4850   106                   Cuts: 268   131812         
   1509     0   348841.4850   106                   Cuts: 117   131974         
   1509     0   348841.4850   106                   Cuts: 102   132070         
   1509     0   348841.4850   106                    Cuts: 60   132150         
   1509     0   348841.4850   106                    Cuts: 10   132174         
   1509     0   348841.4850   106                    Cuts: 17   132212         
   1509     0   348841.4850   106                     Cuts: 7   132226         
   1509     0   348841.4850   106                     Cuts: 3   132232         
   1629   111   342943.6698    42                 348841.4850   135885         
   2025   452    infeasible                       348841.4850   152332         
   2405   791   347369.6610    11                 348841.4850   168904         

Performing restart 2

Repeating presolve.
Tried aggregator 2 times.
MIQP Presolve eliminated 7 rows and 7 columns.
Aggregator did 7 substitutions.
Reduced MIQP has 658 rows, 648 columns, and 1994 nonzeros.
Reduced MIQP has 172 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (1.43 ticks)
Tried aggregator 1 time.
Reduced MIQP has 658 rows, 648 columns, and 1994 nonzeros.
Reduced MIQP has 172 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.82 ticks)
Represolve time = 0.02 sec. (5.04 ticks)
Tried aggregator 1 time.
QP Presolve eliminated 12 rows and 0 columns.
Aggregator did 113 substitutions.
Reduced QP has 636 rows, 535 columns, and 2085 nonzeros.
Reduced QP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.56 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 5 dense columns.

Number of nonzeros in lower triangle of A*A' = 3998
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.38 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 641
  Integer space required    = 2528
  Total non-zeros in factor = 15014
  Total FP ops to factor    = 550614
 Itn      Primal Obj 
